,cik,Ticker,fy,fp,date,filed,ddate,Assets,AssetsCurrent,Cash,AssetsNoncurrent,Liabilities,LiabilitiesCurrent,LiabilitiesNoncurrent,Equity,HolderEquity,RetainedEarnings,AdditionalPaidInCapital,TreasuryStockValue,TemporaryEquity,RedeemableEquity,LiabilitiesAndEquity,n_cik_bs,Revenues,CostOfRevenue,GrossProfit,OperatingExpenses,OperatingIncomeLoss,IncomeLossFromContinuingOperationsBeforeIncomeTaxExpenseBenefit,AllIncomeTaxExpenseBenefit,IncomeLossFromContinuingOperations,IncomeLossFromDiscontinuedOperationsNetOfTax,ProfitLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLoss,n_cik_is,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations,EffectOfExchangeRateFinal,CashPeriodIncreaseDecreaseIncludingExRateEffectFinal,n_cik,sic,stprba,countryinc,afs,nciks
55,1800,ABBOTT LABORATORIES,2009,Q2,2009-06-30,20090807,20090630,47630017000,19628376000,4204304000,28001641000,27709949000,12042381000,15667568000,19920068000,19920068000,15296662000,0,-3338360000,0,0,47630017000,60,14213244000,6064919000,8148325000,5416146000,2732179000,3499517000,772775000,2726742000,0,2726742000,0,2726742000,60,2412519000,1354979000,-3743150000,2412519000,1354979000,-3743150000,0,0,0,67934000,92282000,60,2834,IL,US,1-LAF,1
56,1800,ABBOTT LABORATORIES,2009,Q3,2009-09-30,20091106,20090930,49846820000,21415842000,4875915000,28430978000,28472070000,12524507000,15947563000,21374750000,21374750000,16152254000,0,-3321727000,0,0,49846820000,60,21974580000,9425106000,12549474000,8177542000,4371932000,5370892000,1163783000,4207109000,0,4207109000,0,4207109000,60,5442543000,498646000,-5261587000,5442543000,498646000,-5261587000,0,0,0,84291000,763893000,60,2834,IL,US,1-LAF,1
57,1800,ABBOTT LABORATORIES,2009,FY,2009-12-31,20100219,20091231,52416623000,23313891000,8809339000,29102732000,29517894000,13049489000,16468405000,22898729000,22898729000,17054027000,0,-3310347000,0,0,52416623000,60,30764707000,13209329000,17555378000,11319637000,6235741000,7193774000,1447936000,5745838000,0,5745838000,0,5745838000,60,7275160000,1002019000,-3698710000,7275160000,1002019000,-3698710000,0,0,0,118848000,4697317000,60,2834,IL,US,1-LAF,1
58,1800,ABBOTT LABORATORIES,2010,Q1,2010-03-31,20100504,20100331,53358622000,17690678000,1566820000,35667944000,32346282000,15183485000,17162797000,21012340000,21012340000,17367857000,0,-3945682000,0,0,53358622000,60,7698354000,3335104000,4363250000,2892767000,1470483000,1322207000,319192000,1003015000,0,1003015000,0,1003015000,60,1522752000,-520199000,-7658760000,1522752000,-520199000,-7658760000,0,0,0,-586312000,-7242519000,60,2834,IL,US,1-LAF,1
59,1800,ABBOTT LABORATORIES,2010,Q2,2010-06-30,20100805,20100630,53381402000,19915307000,4321702000,33466095000,33386768000,14689260000,18697508000,19994634000,19994634000,17978462000,0,-3942188000,0,0,53381402000,60,16524368000,6879036000,9645332000,6568883000,3076449000,2880894000,586229000,2294665000,0,2294665000,0,2294665000,60,3871049000,-307321000,-7354928000,3871049000,-307321000,-7354928000,0,0,0,-696437000,-4487637000,60,2834,IL,US,1-LAF,1
60,1800,ABBOTT LABORATORIES,2010,Q3,2010-09-30,20101105,20100930,57373620000,19447420000,3818145000,37926200000,35890896000,15583871000,20307025000,21482724000,21482724000,18181133000,0,-3918310000,0,0,57373620000,60,25198873000,10620152000,14578721000,10321087000,4257634000,3945004000,759679000,3185325000,0,3185325000,0,3185325000,60,6419462000,-994427000,-9747926000,6419462000,-994427000,-9747926000,0,0,0,-668303000,-4991194000,60,2834,IL,US,1-LAF,1
61,1800,ABBOTT LABORATORIES,2010,FY,2010-12-31,20110218,20101231,59462266000,22317529000,3648371000,37144737000,36985802000,17262434000,19723368000,22476464000,22476464000,18927101000,0,-3916823000,0,0,59462266000,60,35166721000,14665192000,20501529000,14413948000,6087581000,5712834000,1086662000,4626172000,0,4626172000,0,4626172000,60,8735981000,-1087741000,-12188315000,8735981000,-1087741000,-12188315000,0,0,0,-620893000,-5160968000,60,2834,IL,US,1-LAF,1
62,1800,ABBOTT LABORATORIES,2011,Q1,2011-03-31,20110506,20110331,61651363000,23647132000,2740156000,38004231000,36931031000,17225103000,19705928000,24720332000,24720332000,19323753000,0,-3718827000,0,0,61651363000,60,9040850000,3858983000,5181867000,3880718000,1301149000,1068786000,204968000,863818000,0,863818000,0,863818000,60,2011146000,-684334000,-2301230000,2011146000,-684334000,-2301230000,0,0,0,66203000,-908215000,60,2834,IL,US,1-LAF,1
63,1800,ABBOTT LABORATORIES,2011,Q2,2011-06-30,20110804,20110630,62004241000,24132178000,4077018000,37872063000,35534538000,15839928000,19694610000,26469703000,26469703000,20509111000,0,-3713830000,0,0,62004241000,60,18657141000,7729455000,10927686000,7853084000,3074602000,2743342000,-63258000,2806600000,0,2806600000,0,2806600000,60,4514298000,-2070515000,-2095637000,4514298000,-2070515000,-2095637000,0,0,0,80501000,428647000,60,2834,IL,US,1-LAF,1
64,1800,ABBOTT LABORATORIES,2011,Q3,2011-09-30,20111104,20110930,59628176000,23094416000,5049299000,36533760000,34939204000,15413961000,19525243000,24688972000,24688972000,20052443000,0,-3691223000,0,0,59628176000,60,28473806000,11702705000,16771101000,13101621000,3669480000,3244937000,135156000,3109781000,0,3109781000,0,3109781000,60,7568728000,-4738637000,-1103642000,7568728000,-4738637000,-1103642000,0,0,0,-325521000,1400928000,60,2834,IL,US,1-LAF,1
65,1800,ABBOTT LABORATORIES,2011,FY,2011-12-31,20120221,20111231,60276893000,23768774000,6812820000,36508119000,35750748000,15480228000,20270520000,24526145000,24526145000,20907362000,0,-3687478000,0,0,60276893000,60,38851259000,15540580000,23310679000,17558731000,5751948000,5198642000,470193000,4728449000,0,4728449000,0,4728449000,60,8970077000,-6023455000,260832000,8970077000,-6023455000,260832000,0,0,0,-43005000,3164449000,60,2834,IL,US,1-LAF,1
66,1800,ABBOTT LABORATORIES,2012,Q1,2012-03-31,20120508,20120331,62415801000,25602131000,4345910000,36813670000,36872367000,16785923000,20086444000,25543434000,25543434000,21314465000,0,-4297725000,0,0,62415801000,60,9456633000,3724921000,5731712000,4155990000,1575722000,1513029000,270905000,1242124000,0,1242124000,0,1242124000,60,2224930000,286074000,-5012614000,2224930000,286074000,-5012614000,0,0,0,34700000,-2466910000,60,2834,IL,US,1-LAF,1
67,1800,ABBOTT LABORATORIES,2012,Q2,2012-06-30,20120807,20120630,61859790000,26257492000,7052776000,35602298000,37287305000,17120467000,20166838000,24572485000,24572485000,22227912000,0,-5012598000,0,0,61859790000,60,19263733000,7362226000,11901507000,8221364000,3680143000,3516346000,549610000,2966736000,0,2966736000,0,2966736000,60,4291759000,401441000,-4324244000,4291759000,401441000,-4324244000,0,0,0,-129000000,239956000,60,2834,IL,US,1-LAF,1
68,1800,ABBOTT LABORATORIES,2012,Q3,2012-09-30,20121107,20120930,63257738000,27264244000,7996948000,35993494000,36153397000,16285978000,19867419000,27104341000,27104341000,23326756000,0,-4975279000,0,0,63257738000,60,29036974000,11060308000,17976666000,12307474000,5669192000,5388727000,479188000,4909539000,0,4909539000,0,4909539000,60,7811261000,-1789516000,-4855851000,7811261000,-1789516000,-4855851000,0,0,0,18234000,1184128000,60,2834,IL,US,1-LAF,1
69,1800,ABBOTT LABORATORIES,2012,FY,2012-12-31,20130215,20121231,67234944000,31322583000,10802163000,35912361000,40421712000,13280176000,27141536000,26813232000,26813232000,24150996000,0,-5590909000,0,0,67234944000,60,39873910000,15119718000,24754192000,16669677000,8084515000,6262614000,299694000,5962920000,0,5962920000,0,5962920000,60,9314401000,716093000,-6081288000,9314401000,716093000,-6081288000,0,0,0,40137000,3989343000,60,2834,IL,US,1-LAF,1
70,1800,ABBOTT LABORATORIES,2013,Q1,2013-03-31,20130508,20130331,42686613000,19096868000,4373120000,23589745000,20003338000,10406326000,9591687000,22683275000,22683275000,20062483000,0,-6194998000,0,0,42686613000,60,5377895000,2431803000,2946092000,2331304000,614788000,554551000,9890000,544661000,0,544661000,0,544661000,60,460255000,-4732700000,-2108011000,460255000,-4732700000,-2108011000,0,0,0,-48587000,-6429043000,60,2834,IL,US,1-LAF,1
71,1800,ABBOTT LABORATORIES,2013,Q2,2013-06-30,20130806,20130630,42903346000,19831124000,5572254000,23072222000,20475700000,10919614000,9550091000,22427646000,22427646000,20318892000,0,-6487355000,0,0,42903346000,60,10823920000,4976628000,5847292000,4605028000,1242264000,1155300000,134584000,1020716000,0,1020716000,0,1020716000,60,1176814000,-4268187000,-2071937000,1176814000,-4268187000,-2071937000,0,0,0,-66599000,-5229909000,60,2834,IL,US,1-LAF,1
72,1800,ABBOTT LABORATORIES,2013,Q3,2013-09-30,20131107,20130930,44132477000,19748949000,2882454000,24383528000,20344546000,11331665000,9006676000,23787931000,23787931000,21668078000,0,-6808771000,0,0,44132477000,60,16193059000,7427105000,8765954000,6893351000,1872603000,1783694000,-9884000,1793578000,0,1793578000,-192871000,1986449000,60,1698939000,-4826945000,-4768703000,1698939000,-4826945000,-4768703000,0,0,0,-23000000,-7919709000,60,2834,IL,US,1-LAF,1
73,1800,ABBOTT LABORATORIES,2013,FY,2013-12-31,20140221,20131231,42953000000,19247000000,3475000000,23706000000,17686000000,9507000000,8172000000,25267000000,25267000000,21979000000,0,-6844000000,0,0,42953000000,60,21848000000,10040000000,11808000000,9179000000,2629000000,2521000000,138000000,2383000000,193000000,2576000000,0,2576000000,60,3324000000,-6696000000,-3929000000,3324000000,-6696000000,-3929000000,0,0,0,-26000000,-7327000000,60,2834,IL,US,1-LAF,1
74,1800,ABBOTT LABORATORIES,2014,Q1,2014-03-31,20140507,20140331,41662000000,17931000000,2060000000,23731000000,18173000000,10186000000,7986000000,23489000000,23489000000,22005000000,0,-8713000000,0,0,41662000000,60,5244000000,2470000000,2774000000,2323000000,451000000,423000000,84000000,339000000,36000000,375000000,0,375000000,60,336000000,-1152000000,-595000000,336000000,-1152000000,-595000000,0,0,0,-4000000,-1415000000,60,2834,IL,US,1-LAF,1
75,1800,ABBOTT LABORATORIES,2014,Q2,2014-06-30,20140805,20140630,41475000000,18258000000,3570000000,23217000000,17771000000,9853000000,7917000000,23704000000,23704000000,22137000000,0,-8709000000,0,0,41475000000,60,10795000000,4976000000,5819000000,4607000000,1212000000,1160000000,361000000,799000000,42000000,841000000,0,841000000,60,1236000000,-1771000000,633000000,1236000000,-1771000000,633000000,0,0,0,-3000000,95000000,60,2834,IL,US,1-LAF,1
76,1800,ABBOTT LABORATORIES,2014,Q3,2014-09-30,20141106,20140930,42514000000,16464000000,3613000000,26050000000,19521000000,10823000000,8602000000,22993000000,22993000000,22335000000,0,-8679000000,0,0,42514000000,60,14957000000,6918000000,8039000000,6267000000,1772000000,1716000000,627000000,1089000000,291000000,1380000000,0,1380000000,60,2437000000,-2042000000,-192000000,2437000000,-2042000000,-192000000,0,0,0,-65000000,138000000,60,2834,IL,US,1-LAF,1
77,1800,ABBOTT LABORATORIES,2014,FY,2014-12-31,20150227,20141231,41275000000,15261000000,4063000000,26014000000,19636000000,10532000000,8996000000,21639000000,21639000000,22874000000,0,-8678000000,0,0,41275000000,60,20247000000,9218000000,11029000000,8430000000,2599000000,2518000000,797000000,1721000000,563000000,2284000000,0,2284000000,60,3675000000,-2742000000,-202000000,3675000000,-2742000000,-202000000,0,0,0,-143000000,588000000,60,2834,IL,US,1-LAF,1
78,1800,ABBOTT LABORATORIES,2015,Q1,2015-03-31,20150506,20150331,43095000000,19985000000,3226000000,23110000000,21107000000,9206000000,11901000000,21988000000,21988000000,24740000000,0,-9721000000,0,0,43095000000,60,4897000000,2081000000,2816000000,2206000000,610000000,653000000,-124000000,777000000,1763000000,2292000000,0,2292000000,60,2000000,-550000000,-205000000,2000000,-550000000,-205000000,0,0,0,-84000000,-837000000,60,2834,IL,US,1-LAF,1
79,1800,ABBOTT LABORATORIES,2015,Q2,2015-06-30,20150804,20150630,44125000000,21131000000,4048000000,22994000000,20999000000,9185000000,11814000000,23126000000,23126000000,25162000000,0,-9716000000,0,0,44125000000,60,10067000000,4299000000,5768000000,4429000000,1339000000,1639000000,-324000000,1963000000,1761000000,3076000000,0,3076000000,60,943000000,-924000000,37000000,943000000,-924000000,37000000,0,0,0,-71000000,-15000000,60,2834,IL,US,1-LAF,1
80,1800,ABBOTT LABORATORIES,2015,Q3,2015-09-30,20151105,20150930,41725000000,15894000000,3132000000,25831000000,20506000000,8755000000,11751000000,21219000000,21219000000,25375000000,0,-9694000000,0,0,41725000000,60,15217000000,6541000000,8676000000,6624000000,2052000000,2353000000,-442000000,2795000000,1745000000,3656000000,0,3656000000,60,2138000000,-1739000000,-1160000000,2138000000,-1739000000,-1160000000,0,0,0,-170000000,-931000000,60,2834,IL,US,1-LAF,1
81,1800,ABBOTT LABORATORIES,2015,FY,2015-12-31,20160219,20151231,41247000000,14155000000,5001000000,27092000000,19921000000,9186000000,10735000000,21326000000,21326000000,25757000000,0,-10622000000,0,0,41247000000,60,20405000000,8747000000,11658000000,8791000000,2867000000,3183000000,-577000000,3760000000,1817000000,4423000000,0,4423000000,60,2966000000,-2236000000,406000000,2966000000,-2236000000,406000000,0,0,0,-198000000,938000000,60,2834,IL,US,1-LAF,1
82,1800,ABBOTT LABORATORIES,2016,Q1,2016-03-31,20160504,20160331,39637000000,12406000000,3334000000,27231000000,18795000000,8393000000,10402000000,20842000000,20842000000,25654000000,0,-10825000000,0,0,39637000000,60,4885000000,2140000000,2745000000,2221000000,524000000,2000000,54000000,-52000000,260000000,316000000,0,316000000,60,-93000000,-1432000000,226000000,-93000000,-1432000000,226000000,0,0,0,-368000000,-1667000000,60,2834,IL,US,1-LAF,1
